store_id,store_name,address_line,country,province,city,location,postal_code,latitude,longitude,phone,email,facebook_url,url,full_search_address
1,Food Lover's Market Balfour Park,"Balfour Park Shopping Centre, Balfour Road, Vincent, East London, Eastern Cape, 5217, South Africa",South Africa,Eastern Cape,East London,Balfour Park,5217,-33.0191604,27.8998573,043 727 0060,[email],https://www.facebook.com/FoodLoversMarketBalfourPark/,https://foodloversmarket.co.za/stores/eastern-cape/food-lovers-market-balfour-park/,"East London, Eastern Cape, South Africa"
2,Food Lover's Market Jeffreys Bay,"Shop 60, Equinox Mall, Saint Francis Street, Shop no- 60, Equinox Mall, St. Francis Street, Jeffreys Bay, Jeffrey's Bay, Eastern Cape, 6330, South Africa",South Africa,Eastern Cape,Jeffrey's Bay,Jeffreys Bay,6330,-34.0536224,24.9233509,042 293 0369,[email],https://www.facebook.com/FoodLoversMarketJeffreysBay,https://foodloversmarket.co.za/stores/eastern-cape/food-lovers-market-jeffreys-bay/,"Jeffrey's Bay, Eastern Cape, South Africa"
3,Food Lover's Market Moffett Retail Park,"Shop 1, Moffett Retail Park, William Moffett Expy, Moffett, Gqeberha, Eastern Cape, 6001, South Africa",South Africa,Eastern Cape,Gqeberha,Moffett Retail Park,6001,-33.9618598,25.6186731,087 058 0567,[email],https://facebook.com/FoodLoversMarketMoffettRetailPark/,https://foodloversmarket.co.za/stores/eastern-cape/food-lovers-market-moffett-retail-park/,"Gqeberha, Eastern Cape, South Africa"
4,,,South Africa,,,,,34.220389,70.3800314,,,,,
5,Food Lover's Market Showgate,"Showgate Centre, Curie Avenue, Generaal De Wet, Bloemfontein, Free State, 9301, South Africa",South Africa,Free State,Bloemfontein,Showgate,9301,-29.116395,26.215496,071 849 8137,[email],https://business.facebook.com/FoodLoversMarketShowgate/,https://foodloversmarket.co.za/stores/free-state/food-lovers-market-showgate/,"Bloemfontein, Free State, South Africa"
6,Food Lover's Market Bassonia,"Omni Square, Soetdoring Avenue, Bassonia, Johannesburg South, 2061",South Africa,Gauteng,Johannesburg,Bassonia,2061,-26.205,28.049722,N/A,[email],N/A,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-bassonia/,"Johannesburg, Gauteng, South Africa"
7,Food Lover's Market Boksburg,"Monte Cristo Boulevard, Beyers Park, Boksburg, Gauteng, 1459, South Africa",South Africa,Gauteng,Boksburg,Boksburg,1459,-26.2124639,28.2617471,087 821 7380,[email],https://www.facebook.com/FoodLoversMarketBoksburg/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-boksburg/,"Boksburg, Gauteng, South Africa"
8,Food Lover's Market Castle Gate,"Shop 7, Castle Gate Lifestyle Shopping Centre, Solomon Mahlangu Drive, Erasmus Park, Pretoria, Gauteng, 0157, South Africa",South Africa,Gauteng,Pretoria,Castle Gate,157,-25.7459277,28.1879101,012 0030 419,[email],https://www.facebook.com/FoodLoversMarketCastlegateLifestyle/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-castle-gate/,"Pretoria, Gauteng, South Africa"
9,Food Lover's Market Comaro Crossing,"Comaro Crossing Shopping Mall, Boundary Road, Oakdene, Johannesburg South, Gauteng, 2190, South Africa",South Africa,Gauteng,Johannesburg,Comaro Crossing,2190,-26.205,28.049722,010 443 8939,[email],https://www.facebook.com/FoodLoversMarketComaroCrossing,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-comaro-crossing/,"Johannesburg, Gauteng, South Africa"
10,Food Lover's Market Ferndale,"Shop L90, Ferndale on Republic, Republic Road, President Ridge, Randburg, Gauteng, 2194, South Africa",South Africa,Gauteng,Randburg,Ferndale,2194,-26.0913588,28.002109,011 791 9003,[email],https://www.facebook.com/FoodLoversMarketFerndale,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-ferndale/,"Randburg, Gauteng, South Africa"
11,Food Lover's Market Fourways Mall,"Fourways Mall, Cedar Road, Witkoppen, Sandton, Gauteng, 2068, South Africa",South Africa,Gauteng,Sandton,Fourways Mall,2068,-26.0682406,28.0479844,011 465 8051,[email],https://www.facebook.com/FoodLoversMarketFourwaysMall,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-fourways-mall/,"Sandton, Gauteng, South Africa"
12,Food Lover's Market Gateway Corner,"Shop 19, Gateway Corner, Sarel Baard Crescent, Rooihuiskraal, Centurion, Gauteng, 0154, South Africa",South Africa,Gauteng,Centurion,Gateway Corner,154,-25.836389,28.180278,012 661 4887,[email],https://www.facebook.com/FoodLoversMarketGateway/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-gateway-corner/,"Centurion, Gauteng, South Africa"
13,Food Lover's Market Harvest Place,"Harvest Place Shopping Centre, Monument Road, Glen Marais, Kempton Park, Gauteng, 1619, South Africa",South Africa,Gauteng,Kempton Park,Harvest Place,1619,-26.0964372,28.2336325,010 900 5189,[email],https://www.facebook.com/FoodLoversMarketHarvestPlace/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-harvest-place/,"Kempton Park, Gauteng, South Africa"
14,Food Lover's Market Hillfox,"Hillfox Value Centre, Hendrik Potgieter Road, Weltevredenpark, Roodepoort, Gauteng, 1709, South Africa",South Africa,Gauteng,Roodepoort,Hillfox,1709,-26.1563889,27.8858333,011 675 4160,[email],https://www.facebook.com/FoodLoversMarketHermanus,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-hillfox/,"Roodepoort, Gauteng, South Africa"
15,Food Lover's Market Jabulani,"Shop 1D, Jabulani Mall, Bolani Road, Jabulani, Soweto, Gauteng, 1868, South Africa",South Africa,Gauteng,Soweto,Jabulani,1868,-26.2227778,27.89,011 930 6476,[email],https://www.facebook.com/FoodLoversMarketJabulani,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-jabulani/,"Soweto, Gauteng, South Africa"
16,Food Lover's Market Lenasia,"Nirvana Drive, Ext. 9, Lenasia, Gauteng, 1820, South Africa",South Africa,Gauteng,Lenasia,Lenasia,1820,-26.3194831,27.8246367,011 852 1301,[email],https://www.facebook.com/FoodLoversMarketLenasia/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-lenasia/,"Lenasia, Gauteng, South Africa"
17,Food Lover's Market Lynnwood Lane,"Lynnwood Lane Retail Centre, The Hwy Street, Equestria, Pretoria, Gauteng, 0184, South Africa",South Africa,Gauteng,Pretoria,Lynnwood Lane,184,-25.7459277,28.1879101,012 111 1999,[email],https://www.facebook.com/FoodLoversMarketLynnwoodLane,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-lynnwood-lane/,"Pretoria, Gauteng, South Africa"
18,Food Lover's Market Menlyn Mall,"Shop G197, Menlyn Park Shopping Centre, Atterbury Road, Garston AH, Pretoria, Gauteng, 0063, South Africa",South Africa,Gauteng,Pretoria,Menlyn Mall,63,-25.7459277,28.1879101,012 348 3760,[email],https://www.facebook.com/FoodLoversMarketMenlynMall,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-menlyn-mall/,"Pretoria, Gauteng, South Africa"
19,Food Lover's Market Montana,"Woestyn Close, Montana Tuine, Montana Tuine, Pretoria, Gauteng, 0182, South Africa",South Africa,Gauteng,Pretoria,Montana,182,-25.7459277,28.1879101,012 5489 308,[email],https://www.facebook.com/FoodLoversMarketMontana,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-montana/,"Pretoria, Gauteng, South Africa"
20,Food Lover's Market Morning Glen,"Bowling Avenue, Gallo Manor, Sandton, Gauteng, 2052, South Africa",South Africa,Gauteng,Sandton,Morning Glen,2052,-26.0682406,28.0479844,011 035 6910,[email],https://business.facebook.com/FoodLoversMarketMorningGlenMall/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-morning-glen/,"Sandton, Gauteng, South Africa"
21,Food Lover's Market New Market,"Shop 8, Newmarket Mall, Voortrekker Rd, Newmarket Park, Alberton, Gauteng, 1449, South Africa",South Africa,Gauteng,Alberton,New Market,1449,-26.2669894,28.1220546,011 907 0191,[email],https://business.facebook.com/FoodLoversMarketNewMarketMall/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-newmarket/,"Alberton, Gauteng, South Africa"
22,Food Lover's Market Nkomo Village,"Nkomo Village Shopping Centre, Tlou Street, Atteridgeville, Pretoria, Gauteng, 0006, South Africa",South Africa,Gauteng,Pretoria,Nkomo Village,6,-25.7459277,28.1879101,087 809 4620,[email],https://www.facebook.com/FoodLoversMarketNkomoVillage/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-nkomo-village/,"Pretoria, Gauteng, South Africa"
23,Food Lover's Market Park Meadows,"Park Meadows Shopping Centre, Cumberland Road, Kensington, Johannesburg, Gauteng, 2101, South Africa",South Africa,Gauteng,Johannesburg,Park Meadows,2101,-26.205,28.049722,011 615 3819,[email],https://business.facebook.com/FoodLoversMarketParkMeadows/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-park-meadows/,"Johannesburg, Gauteng, South Africa"
24,Food Lover's Market Stoneridge Centre,"Shop U78, Stoneridge Centre, Modderfontein Road, Modderfontein, Gauteng, 1609, South Africa",South Africa,Gauteng,Modderfontein,Stoneridge Centre,1609,-26.6760497,28.3783777,011 452 2835,[email],https://www.facebook.com/FoodLoversMarketStoneridgeCentre,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-stoneridge-centre/,"Modderfontein, Gauteng, South Africa"
25,Food Lover's Market Sunward Park,"Kingfisher Avenue, Leeuwpoort 113-Ir, Boksburg, Gauteng, 1470, South Africa",South Africa,Gauteng,Boksburg,Sunward Park,1470,-26.2124639,28.2617471,011 913 3407,[email],https://www.facebook.com/FoodLoversMarketSunwardPark,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-sunward-park/,"Boksburg, Gauteng, South Africa"
26,Food Lover's Market Vanderbijl Park,"Louis Trichardt Boulevard, Vanderbijlpark S. E. 1, Vanderbijlpark, Gauteng, 1911, South Africa",South Africa,Gauteng,Vanderbijlpark,Vanderbijl Park,1911,-26.706891,27.836271,016 933 3311,[email],https://www.facebook.com/FoodLoversMarketVanderbijlPark,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-vanderbijl-park/,"Vanderbijlpark, Gauteng, South Africa"
27,Food Lover's Market Waterfall Ridge,"Shop 1, Waterfall Ridge Shopping Centre, 8 Ridge Road, Vorna Valley, Midrand, Gauteng, 1686, South Africa",South Africa,Gauteng,Midrand,Waterfall Ridge,1686,-25.999262,28.125912,010 446 0025,[email],https://business.facebook.com/FoodLoversWaterfallRidge/,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-waterfall-ridge/,"Midrand, Gauteng, South Africa"
28,Food Lover's Market Westgate,"Westgate Shopping Centre, Ontdekkers Road, Horizon View, Roodepoort, Gauteng, 1724, South Africa",South Africa,Gauteng,Roodepoort,Westgate,1724,-26.1563889,27.8858333,011 768 0351,[email],https://www.facebook.com/FoodLoversMarketWestgate,https://foodloversmarket.co.za/stores/gauteng/food-lovers-market-westgate/,"Roodepoort, Gauteng, South Africa"
29,Food Lover's Market Arbour Crossing,"Shop 38, Arbour Crossing Retail Centre, Arbour Road, Umbogintwini, eManzimtoti, KwaZulu-Natal, 4126, South Africa",South Africa,KwaZulu-Natal,Durban,Arbour Crossing,4126,-29.861825,31.009909,031 904 2228,[email],https://www.facebook.com/FoodLoversMarketArbourCrossing,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-arbour-crossing/,"Durban, KwaZulu-Natal, South Africa"
30,Food Lover's Market Ballito,"Shop 1, The Circle Business Park, Douglas Crowe Drive, Ballito, Durban, KwaZulu-Natal, 4420, South Africa",South Africa,KwaZulu-Natal,Durban,Ballito,4420,-29.861825,31.009909,032 946 3762,[email],https://www.facebook.com/FoodLoversMarketBallito,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-ballito/,"Durban, KwaZulu-Natal, South Africa"
31,Food Lover's Market Cornubia,"Food Lover's Village, Allamanda Road, Flanders, Blackburn, KwaZulu-Natal, 4319, South Africa",South Africa,KwaZulu-Natal,Blackburn,Cornubia,4319,-29.7735728,31.0347435,0315628065,[email],https://www.facebook.com/FoodLoversMarketCornubia/,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-cornubia/,"Blackburn, KwaZulu-Natal, South Africa"
32,Food Lover's Market Fiveways Mall,"Fiveways Mall, Rex Henderson Road, Fairview, Empangeni, KwaZulu-Natal, 3880, South Africa",South Africa,KwaZulu-Natal,Empangeni,Fiveways Mall,3880,-28.746111,31.897222,035 772 2268,[email],https://www.facebook.com/FoodLoversMarketFivewaysMall,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-fiveways-mall/,"Empangeni, KwaZulu-Natal, South Africa"
33,Food Lover's Market Malvern,"Sarnia Road, Malvern, Queensburgh, KwaZulu-Natal, 4055, South Africa",South Africa,KwaZulu-Natal,Queensburgh,Malvern,4055,-29.863889,30.914722,031 464 4555,[email],https://www.facebook.com/FoodLoversMarketMalvern,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-malvern/,"Queensburgh, KwaZulu-Natal, South Africa"
34,Food Lover's Market Musgrave,"Musgrave Road, Musgrave, Berea, KwaZulu-Natal, 4001, South Africa",South Africa,KwaZulu-Natal,Berea,Musgrave,4001,-29.8505556,31.0019444,031 035 1721,[email],https://www.facebook.com/foodloversmarketmusgrave/,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-musgrave/,"Berea, KwaZulu-Natal, South Africa"
35,Food Lover's Market Richard's Bay,"Shop L84, Boardwalk Inkwazi Shopping Centre, Mark Strasse, Richards Bay Central, Richards Bay, KwaZulu-Natal, 3900, South Africa",South Africa,KwaZulu-Natal,Richards Bay,Richard's Bay,3900,-28.7707857,32.0577775,035 789 7345,[email],https://business.facebook.com/FoodLoversMarketRichardsBay/,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-richards-bay/,"Richards Bay, KwaZulu-Natal, South Africa"
36,Food Lover's Market South Coast Mall (Shelly Beach),"Southcoast Mall, Izotsha Road, Shelly Beach, Margate, KwaZulu-Natal, 4265, South Africa",South Africa,KwaZulu-Natal,Margate,South Coast Mall (Shelly Beach),4265,-30.864167,30.368611,039 315 6384,[email],https://www.facebook.com/FoodLoversMarketSouthCoastMall,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-south-coast-mall-margate/,"Margate, KwaZulu-Natal, South Africa"
37,Food Lover's Market Springfield,"Sprinfeild Retail Centre, Ilala Avenue, Umgeni Business Park, Durban, KwaZulu-Natal, 4001, South Africa",South Africa,KwaZulu-Natal,Durban,Springfield,4001,-29.861825,31.009909,031 263 0487,[email],https://business.facebook.com/FoodLoversMarketSpringfield/,https://foodloversmarket.co.za/stores/kwazulu-natal/food-lovers-market-springfield/,"Durban, KwaZulu-Natal, South Africa"
38,Food Lover's Market The Farmyard,"The Farmyard, Buzworx Avenue, Polokwane, Limpopo, 0700, South Africa",South Africa,Limpopo,Polokwane,The Farmyard,700,-23.9058333,29.4613889,015 590 5000,[email],https://www.facebook.com/FoodLoversMarketTheFarmyard/,https://foodloversmarket.co.za/stores/limpopo/food-lovers-market-the-farmyard/,"Polokwane, Limpopo, South Africa"
