store_id,store_name,address_line,country,province,city,location,postal_code,latitude,longitude,phone,email,facebook_url,url,full_search_address
39,Food Lover's Market Tzaneen Corner,"Wolkberg Drive, Aqua Park, Tzaneen, 0850",South Africa,Limpopo,Tzaneen,Tzaneen Corner,850,-23.8319444,30.1611111,015 307 1288,[email],https://www.facebook.com/FoodLoversMarketTzaneen,https://foodloversmarket.co.za/stores/limpopo/food-lovers-market-tzaneen-corner/,"Tzaneen, Limpopo, South Africa"
40,Food Lover's Market Middelburg,"Keiskamma Street, Aerorand, Middelburg, Mpumalanga, 1055, South Africa",South Africa,Mpumalanga,Middelburg,Middelburg,1055,-25.7678012,29.4555234,013 301 0986,[email],https://www.facebook.com/FoodLoversMarketMiddelburg,https://foodloversmarket.co.za/stores/mpumalanga/food-lovers-market-middelburg/,"Middelburg, Mpumalanga, South Africa"
41,Food Lover's Market Nelspruit,"Andrew Street, Mbombela, Mpumalanga, 1201, South Africa",South Africa,Mpumalanga,Mbombela,Nelspruit,1201,-25.4729094,30.9772719,013 752 3791,[email],https://www.facebook.com/FoodLoversMarketNelspruit,https://foodloversmarket.co.za/stores/mpumalanga/food-lovers-market-nelspruit/,"Mbombela, Mpumalanga, South Africa"
42,Food Lover's Market Secunda Mall,"Shop UG36, Secunda Mall, Kuschke Street, Secunda, Mpumalanga, 2302, South Africa",South Africa,Mpumalanga,Secunda,Secunda Mall,2302,-26.516111,29.202778,017 200 4289,[email],https://www.facebook.com/FoodLoversMarketSecundaMall,https://foodloversmarket.co.za/stores/mpumalanga/food-lovers-market-secunda-mall/,"Secunda, Mpumalanga, South Africa"
43,Food Lover's Market Witbank,"Jeanette Street, Zeekoewater 311-Js, Emalahleni, Mpumalanga, 1034, South Africa",South Africa,Mpumalanga,Emalahleni,Witbank,1034,-25.8762409,29.2099962,013 656 1941,[email],https://www.facebook.com/FoodLoversMarketWitbank,https://foodloversmarket.co.za/stores/mpumalanga/food-lovers-market-witbank/,"Emalahleni, Mpumalanga, South Africa"
44,Food Lover's Market Hilltop Village,"Hilltop Village, Ombika Street, Windhoek, Namibia",Namibia,,Windhoek,Hilltop Village,,34.220389,70.3800314,414 700,[email],https://www.facebook.com/FoodLoversMarketHilltopVillage/,https://foodloversmarket.co.za/stores/namibia/food-lovers-market-hilltop-village/,
45,Food Lover's Market Maerua Mall,"Shop 51 Maerua Mall, Windhoek, Namibia 9100",Namibia,,Windhoek,Maerua Mall,,34.220389,70.3800314,428 800,[email],https://business.facebook.com/FLM.MaeruaMall/,https://foodloversmarket.co.za/stores/namibia/food-lovers-market-maerua-mall/,
46,Food Lover's Market Swakopmund,"Mandume Ya Ndemufayo Street, Swakopmund, Namibia",Namibia,,Swakopmund,Swakopmund,,34.220389,70.3800314,414 400,[email],https://business.facebook.com/FoodLoversMarketSwakopmund/,https://foodloversmarket.co.za/stores/namibia/food-lovers-market-swakopmund/,
47,Food Lover's Market Walvis Bay,"69 Moses Garoeb Str, Walvis Bay, Namibia, PO Box 86252, Eros, Namibia",Namibia,,Eros,Walvis Bay,,34.220389,70.3800314,207 152,[email],https://business.facebook.com/FoodLoversMarketWalvisBay/,https://foodloversmarket.co.za/stores/namibia/food-lovers-market-walvis-bay/,
48,Food Lover's Market Wernhil,"Wernhil Shopping Centre, Wecke Street, Windhoek, 10005",Namibia,,Windhoek,Wernhil,,34.220389,70.3800314,401 702,[email],https://business.facebook.com/FoodLoversMarketWernhil/,https://foodloversmarket.co.za/stores/namibia/food-lovers-market-wernhil/,
49,Food Lover's Market Klerksdorp,"Central Avenue, Irenepark, Klerksdorp, North West, 2571, South Africa",South Africa,North West,Klerksdorp,Klerksdorp,2571,-26.8625383,26.6656814,018 462 3706,[email],https://business.facebook.com/FoodLoversMarketKlerksdorp/,https://foodloversmarket.co.za/stores/north-west/food-lovers-market-klerksdorp/,"Klerksdorp, North West, South Africa"
50,Food Lover's Market Rustenburg Cornerstone,"Shop 15, Cornerstone Lifestyle Centre, Faisal Mafa Drive, Cashan, Rustenburg, North West, 2999, South Africa",South Africa,North West,Rustenburg,Rustenburg Cornerstone,2999,-25.665655,27.241448,014 880 0460,[email],https://www.facebook.com/FoodLoversMarketCornerstoneLifestyleCentre/,https://foodloversmarket.co.za/stores/north-west/food-lovers-market-rustenburg-cornerstone/,"Rustenburg, North West, South Africa"
51,Food Lover's Market Kathu,"Shop 29, Kathu Village Mall, Hendrik Van Eck Road, Kathu, Northern Cape, 8446, South Africa",South Africa,Northern Cape,Kathu,Kathu,8446,-27.695833,23.05,053 880 0420,[email],https://www.facebook.com/FoodLoversMarketKathu/,https://foodloversmarket.co.za/stores/northern-cape/food-lovers-market-kathu/,"Kathu, Northern Cape, South Africa"
52,Food Lover's Market Kimberley,"Diamond Pavilion Mall, Cruikshank Street, Monument Heights, Kimberley, Northern Cape, 8301, South Africa",South Africa,Northern Cape,Kimberley,Kimberley,8301,-28.7383012,24.7642251,053 832 9965,[email],https://www.facebook.com/FoodLoversMarketKimberley,https://foodloversmarket.co.za/stores/northern-cape/food-lovers-market-kimberley/,"Kimberley, Northern Cape, South Africa"
53,Food Lover's Market Upington,"Basson Street, Upington, Northern Cape, 8800, South Africa",South Africa,Northern Cape,Upington,Upington,8800,-28.456325,21.241867,054 338 6600,[email],https://www.facebook.com/Foodloversmarketupington,https://foodloversmarket.co.za/stores/northern-cape/food-lovers-market-upington/,"Upington, Northern Cape, South Africa"
54,Food Lover's Market Garden Route Mall,"Garden Route Mall, Park Road, George, Western Cape, 6529, South Africa",South Africa,Western Cape,George,Garden Route Mall,6529,-33.9597212,22.4587148,044 887 0282,[email],https://www.facebook.com/FoodLoversMarketGardenRouteMall,https://foodloversmarket.co.za/stores/south-western-districts/food-lovers-market-garden-route-mall/,"George, Western Cape, South Africa"
55,Food Lover's Market Knysna,"Union Street, Knysna Central, Knysna, Western Cape, 6571, South Africa",South Africa,Western Cape,Knysna,Knysna,6571,-34.035734,23.048485,044 382 2204,[email],https://www.facebook.com/FoodLoversMarketKnysna,https://foodloversmarket.co.za/stores/south-western-districts/food-lovers-market-knysna/,"Knysna, Western Cape, South Africa"
56,Food Lover's Market Mossel Bay,"Melkhout Street, Mossel Bay, Western Cape, 6500, South Africa",South Africa,Western Cape,Mossel Bay,Mossel Bay,6500,-34.1832022,22.1536248,044 693 0545,[email],https://www.facebook.com/FoodLoversMarketMosselBay,https://foodloversmarket.co.za/stores/south-western-districts/food-lovers-market-mossel-bay/,"Mossel Bay, Western Cape, South Africa"
57,Food Lover's Market Oudtshoorn,"Shop 1, Klein Karoo Markt, Rademeyer St, Oudtshoorn, 6620",South Africa,Western Cape,Oudtshoorn,Oudtshoorn,6620,-33.5902954,22.204206,044 272 7378,[email],https://business.facebook.com/FoodLoversMarketOudtshoorn/,https://foodloversmarket.co.za/stores/south-western-districts/food-lovers-market-oudtshoorn/,"Oudtshoorn, Western Cape, South Africa"
58,Food Lover's Market Access Park,"Shop A10, Access Park, Race Course Road, Claremont, Cape Town, Western Cape, 7708, South Africa",South Africa,Western Cape,Cape Town,Access Park,7708,-33.9288301,18.4172197,021 671 4414,[email],https://www.facebook.com/FoodLoversMarketAccessPark,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-access-park/,"Cape Town, Western Cape, South Africa"
59,Food Lover's Market Bothasig,"Link Road, Bothasig, Cape Town, Western Cape, 7441, South Africa",South Africa,Western Cape,Cape Town,Bothasig,7441,-33.9288301,18.4172197,021 203 0303,[email],https://www.facebook.com/foodloversmarketbothasig,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-bothasig/,"Cape Town, Western Cape, South Africa"
60,Food Lover's Market Brackenfell,"Shop 52, Brackenfell Retail Park, Old Paarl Road, Brackenfell, Cape Town, Western Cape, 7560, South Africa",South Africa,Western Cape,Cape Town,Brackenfell,7560,-33.9288301,18.4172197,021 981 8884,[email],https://www.facebook.com/FoodLoversMarketBrackenfell,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-brackenfell/,"Cape Town, Western Cape, South Africa"
61,Food Lover's Market Hartenbos,"Shop 31, Garden Walk Mall, R102, Mossel Bay, Western Cape, 6520, South Africa",South Africa,Western Cape,Mossel Bay,Hartenbos,6520,-34.1832022,22.1536248,0442204427,[email],N/A,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-hartenbos/,"Mossel Bay, Western Cape, South Africa"
62,Food Lover's Market Hermanus,"Whale Coast Mall, R43, Sandbaai, Western Cape, 7200, South Africa",South Africa,Western Cape,Sandbaai,Hermanus,7200,-34.4238889,19.1969444,028 312 4475,[email],https://www.facebook.com/FoodLoversMarketHermanus,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-hermanus/,"Sandbaai, Western Cape, South Africa"
63,Food Lover's Market Long Beach Mall,"Shop G60, Longbeach Mall, Longboat Street, Sunnydale, Cape Town, Western Cape, 7975, South Africa",South Africa,Western Cape,Cape Town,Long Beach Mall,7975,-33.9288301,18.4172197,021 785 7060,[email],https://www.facebook.com/FoodLoversMarketLongBeachMall,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-long-beach-mall/,"Cape Town, Western Cape, South Africa"
64,Food Lover's Market Malmesbury,"Shop 29, De Zwartland Werf Retail Centre, Piketberg Street, Malmesbury, Western Cape, 7300, South Africa",South Africa,Western Cape,Malmesbury,Malmesbury,7300,-33.460278,18.723611,021 207 2500,[email],https://www.facebook.com/FoodLoversMarketMalmesbury/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-malmesbury/,"Malmesbury, Western Cape, South Africa"
65,Food Lover's Market Mountain Mill,"Mountain Mill Shopping Centre, Mountain Mill Drive, Hospital Hill, Worcester, Western Cape, 6850, South Africa",South Africa,Western Cape,Worcester,Mountain Mill,6850,-33.646238,19.445927,031 941 4853,[email],https://www.facebook.com/foodloversmarketworcester/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-mountain-mill/,"Worcester, Western Cape, South Africa"
66,Food Lover's Market N1 City,"Shop 77, N1 City Value Centre, Solly Smiedt Street, N1 City, Cape Town, Western Cape, 7460, South Africa",South Africa,Western Cape,Cape Town,N1 City,7460,-33.9288301,18.4172197,021 595 4558,[email],https://business.facebook.com/FoodLoversMarketN1City/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-n1city/,"Cape Town, Western Cape, South Africa"
67,Food Lover's Market Ottery,"Shop 53, Ottery Hyper, Ottery Road, Ottery, Cape Town, Western Cape, 7808, South Africa",South Africa,Western Cape,Cape Town,Ottery,7808,-33.9288301,18.4172197,021 903 0197,[email],N/A,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-ottery/,"Cape Town, Western Cape, South Africa"
68,Food Lover's Market Paarl,"Cecilia Street, Southern Paarl, Paarl, Western Cape, 7624, South Africa",South Africa,Western Cape,Paarl,Paarl,7624,-33.7310282,18.9642117,021 217 7777,[email],https://www.facebook.com/FoodLoversMarketPaarl/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-paarl/,"Paarl, Western Cape, South Africa"
69,Food Lover's Market Parow,"Shop 33, Shoprite Park, Voortrekker Road, Parow, Cape Town, Western Cape, 7500, South Africa",South Africa,Western Cape,Cape Town,Parow,7500,-33.9288301,18.4172197,021 911 0778,[email],https://business.facebook.com/FoodLoversMarketParow/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-parow/,"Cape Town, Western Cape, South Africa"
70,Food Lover's Market Pinehurst,"Shop 39, Pinehurst Shopping Centre, Pinehurst Dr, Pinehurst, Cape Town, Western Cape, 7561, South Africa",South Africa,Western Cape,Cape Town,Pinehurst,7561,-33.9288301,18.4172197,021 975 5767,[email],https://business.facebook.com/FoodLoversMarketPinehurst/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-pinehurst/,"Cape Town, Western Cape, South Africa"
71,Food Lover's Market Roeland Street,"Drury Street, District Six, Cape Town, Western Cape, 7925, South Africa",South Africa,Western Cape,Cape Town,Roeland Street,7925,-33.9288301,18.4172197,021 462 0200,[email],https://business.facebook.com/FoodLoversMarketRoelandStreet/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-roeland-street/,"Cape Town, Western Cape, South Africa"
72,Food Lover's Market Sandown,"Shop GO3, Sandown Retail Crossing, Sandown Rd, Milnerton Rural, Cape Town, 7441",South Africa,Western Cape,Cape Town,Sandown,7441,-33.9288301,18.4172197,021 250 0007,[email],https://www.facebook.com/FoodLoversMarketParklands,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-sandown/,"Cape Town, Western Cape, South Africa"
73,Food Lover's Market Somerset West,"Shop 3, Somerset Value Centre, Centenary Drive, Somerset West, Cape Town, Western Cape, 7130, South Africa",South Africa,Western Cape,Cape Town,Somerset West,7130,-33.9288301,18.4172197,021 180 5280,[email],https://www.facebook.com/FoodLoversMarketSomersetWest,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-somerset-west/,"Cape Town, Western Cape, South Africa"
74,Food Lover's Market Tokai,"Shop 5, Tokai on Main, Main Road, Dreyersdal, Cape Town, Western Cape, 7945, South Africa",South Africa,Western Cape,Cape Town,Tokai,7945,-33.9288301,18.4172197,021 712 2244,[email],https://www.facebook.com/FoodLoversMarketTokai,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-tokai/,"Cape Town, Western Cape, South Africa"
75,Food Lover's Market Vergelegen,"Shop LG21, Vergelegen Plein Shopping Centre, Summer Hill Drive, Helderberg Rural, Cape Town, Western Cape, 7135, South Africa",South Africa,Western Cape,Cape Town,Vergelegen,7135,-33.9288301,18.4172197,021 180 5344,[email],https://www.facebook.com/FoodLoversMarketVergelegen,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-vergelegen/,"Cape Town, Western Cape, South Africa"
76,Food Lover's Market Weskus Mall,"Shop L42, Weskus Mall, Saldanha Road, Vredenburg, Western Cape, 7380, South Africa",South Africa,Western Cape,Vredenburg,Weskus Mall,7380,-32.906738,17.990037,022 713 3629,[email],https://www.facebook.com/FoodLoversMarketWeskusMall/,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-weskus-mall/,"Vredenburg, Western Cape, South Africa"
77,Food Lover's Market Willowbridge,"Shop 3, Willowbridge Village Shopping Centre, Carl Cronje Drive, Tygervalley, Cape Town, Western Cape, 7530, South Africa",South Africa,Western Cape,Cape Town,Willowbridge,7530,-33.9288301,18.4172197,021 914 8011,[email],https://www.facebook.com/FoodLoversMarketWillowbridge,https://foodloversmarket.co.za/stores/western-cape/food-lovers-market-willowbridge/,"Cape Town, Western Cape, South Africa"
78,Food Lover's River Quarter,"River Quarter, Bottelary Road, Kuils River, Cape Town, 7579",South Africa,Western Cape,Cape Town,River Quarter,7579,-33.9288301,18.4172197,021 1805 366,[email],https://www.facebook.com/FoodLoversMarketRiverQuarter,https://foodloversmarket.co.za/stores/western-cape/food-lovers-river-quarter/,"Cape Town, Western Cape, South Africa"
79,Food Lover's Market Greendale,"16 Greendale Avenue, Greendale (Honeydew Lifestyle Centre), Harare, 263, Mashonaland",Zimbabwe,,Harare,Greendale,,34.220389,70.3800314,24 249 5098,[email],N/A,https://foodloversmarket.co.za/stores/zimbabwe/food-lovers-market-greendale/,
